"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.18"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.17"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.14"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.14"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.19"
"1",""
"1","sec] "
"1","
"
"1","POPULAR"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.04"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.04"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.05"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0.06"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0.01"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
"
"1","UBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.19"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.19"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.15"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.16"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.15"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0.02"
"1",""
"1","sec/"
"1",""
"1","0.18"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.14"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.13"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.11"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0"
"1",""
"1","sec/"
"1",""
"1","0.13"
"1",""
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0.41"
"1",""
"1","sec/"
"1",""
"1","0.02"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0.61"
"1",""
"1","sec/"
"1",""
"1","0.01"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0.86"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","1.1"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","1.2"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","1.43"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","1.06"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","1.17"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","1.01"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","1"
"1",""
"1","sec/"
"1",""
"1","0.01"
"1",""
"1","sec] "
"1","
"
"1","SVD"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1",""
"1","0.27"
"1",""
"1","sec/"
"1",""
"1","0.02"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","2"
"1"," "
"1"," "
"1","["
"1",""
"1","0.28"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","3"
"1"," "
"1"," "
"1","["
"1",""
"1","0.32"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","4"
"1"," "
"1"," "
"1","["
"1",""
"1","0.35"
"1",""
"1","sec/"
"1",""
"1","0.04"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","5"
"1"," "
"1"," "
"1","["
"1",""
"1","0.33"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","6"
"1"," "
"1"," "
"1","["
"1",""
"1","0.26"
"1",""
"1","sec/"
"1",""
"1","0.04"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","7"
"1"," "
"1"," "
"1","["
"1",""
"1","0.33"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","8"
"1"," "
"1"," "
"1","["
"1",""
"1","0.33"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","9"
"1"," "
"1"," "
"1","["
"1",""
"1","0.36"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
	"
"1"," "
"1","10"
"1"," "
"1"," "
"1","["
"1",""
"1","0.25"
"1",""
"1","sec/"
"1",""
"1","0.03"
"1",""
"1","sec] "
"1","
"
